warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/input005.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-7/1. Shortest Paths/testcases/output005.txt.
The file will have its original line endings in your working directory
[master 93aba98] "ads2_m8_a1_1: 6/6 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 0/1 "
 34 files changed, 52709 insertions(+)
 create mode 100644 Module-7/1. Shortest Paths/Dijkstra3.class
 create mode 100644 Module-7/1. Shortest Paths/Dijkstra3.java
 create mode 100644 Module-7/1. Shortest Paths/Edge.class
 create mode 100644 Module-7/1. Shortest Paths/Minimizing Path Cost.pdf
 create mode 100644 Module-7/1. Shortest Paths/Vertex.class
 create mode 100644 Module-7/1. Shortest Paths/check_style_errors.txt
 create mode 100644 Module-7/1. Shortest Paths/git_output.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input000.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input001.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input002.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input003.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input004.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/input005.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output000.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output001.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output002.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output003.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output004.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/output005.txt
 create mode 100644 Module-7/1. Shortest Paths/md5/problem_id.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input000.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input001.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input002.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input003.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input004.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/input005.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output000.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output001.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output002.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output003.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output004.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/output005.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases/problem_id.txt
 create mode 100644 Module-7/1. Shortest Paths/testcases_output.txt
fatal: unable to access 'https://github.com/18031j0087/ADSII87.git/': Could not resolve host: github.com
